X,y
4.0861110010060795,-2.320429430428753
2.7760040579973118,0.014998107484422873
2.6482528917800323,2.625136171412368
1.2092614545022584,1.170710051044191
0.46551383902949606,0.19776404526516012
4.486078789766633,-2.6490019172493655
4.502090285816652,-4.506431580016925
3.16550728636634,-0.7478247066802848
1.6951489552435035,1.2845563403784934
1.7460478730633044,1.2693654229970799
3.629778394351197,0.7556042778118106
4.485551299762886,-2.648764926175761
4.4354321213255865,-2.6237839523565274
3.899377729288119,-2.0746285992854494
3.2101582307714387,-2.7105320953307923
0.42069982497524416,0.11679871120221086
0.8081435704730688,0.7460118435789893
4.492770942635397,-2.6519614672344494
3.0321452982979498,-0.6262277110892072
0.04598525808314824,-0.6080618945560898
0.5073577143301605,0.27173901022832503
3.317508845540279,-1.0500205258438036
0.025307919231093434,-2.8447280570922033
0.8040402570874933,0.7403302050499481
2.7436689468329307,0.07501022314928274
3.459475988463466,-1.3251132878775889
3.259806297513003,-2.4297931938434374
1.121346547302799,1.1013725859917032
3.560896106737679,-1.5142486899316538
1.1862454374840004,1.1539340136448153
1.6269984907963386,-1.1928284045526858
3.732457025590121,-1.8141581136816194
3.2481644952360735,-0.9127404470789053
4.24611705247089,-2.486500962539446
3.2880644615017167,-0.2454563478681977
2.841543016677358,-0.10886474749815522
0.4683738391404624,0.20287170751653938
1.8385790152971677,1.2287199067762637
1.3260118384086272,-0.09556229235949742
1.2199482168954179,1.1781631200327243
4.865052773762228,-2.6767389960854824
1.965488623333802,1.1462298549549805
4.460232775885567,-2.14640800055095
3.1556931299863145,-0.7282000183006168
3.974056517708242,-2.179183863491085
2.5131854655259604,0.4757139505636696
2.8845194231317954,-0.09087599331191154
2.4625884690943196,0.5560367868128104
0.9762149389902225,0.9567661241443457
3.6122605763075266,-1.6069633660558096
1.403861812204279,0.634670206417205
0.1215798321572692,-0.45743894349519
3.227361479535839,-0.8713274157397035
0.8855533970352447,0.8485306582794114
4.702292921764571,-4.568283641397847
4.769642885012937,-2.6967228857525583
4.574321951102243,-2.680967757780292
1.8507935012772219,1.2221124383094084
0.07728308264433714,-2.9660049970075595
4.641592812938627,-2.6949899957518646
2.1409207415865716,0.983667660875216
4.833274095218348,-2.68540457584022
4.818099885446264,-4.0302026763359144
4.265047277336801,-2.5032003740448143
1.4722444603479286,1.2902953880820076
1.9254886430096263,1.175506784707575
4.255683357584284,-2.0838542408612946
1.5846100257813882,1.2998091847545927
0.8474637334304624,0.7992081947711513
2.784006312291751,2.8547651602761626e-05
4.680773870803905,-2.3057855794813173
3.480148983374865,-1.3642514365177187
2.8503058504468246,-0.12562988150689924
0.4858824688538427,0.23397775181108305
3.075036133495849,-1.7548967226918515
4.950269250521316,-2.6436793151937934
0.7004200761826201,0.5890778447479381
2.591648261818684,0.34527964148755963
4.386865359639777,-1.2888525284521848
3.703843088771022,-1.7661830878722575
3.48507870497634,-1.3735431006705454
3.5124204199355464,-1.4247741143756538
1.7974557560987758,3.196474506054951
1.4679592213224668,1.289433846500815
4.046805777392568,-2.2731135611819733
4.050566973395904,-2.2777476353084425
4.335361592900519,-1.8326370556992067
4.566202762782357,-2.6786676205524604
2.556711994304689,0.4041997652036957
2.507581473435998,0.48476230724092084
3.9914758948338758,-1.1386016406873538
3.2498196538888258,-0.916031690700976
3.509834386288517,-1.4199511863122436
3.978963347180505,-2.1857711675112776
4.450026709087831,-1.6131005788928745
1.689975784257679,1.2858130611541527
1.87791476319972,1.2064173214513132
0.469909699204345,0.20561154841380525
2.89140070498087,1.1271411169248255
0.17971136898371043,-0.34250880366487624
2.3279900906623006,0.7535328608588281
2.713223173537883,0.13077632430738306
1.432706260641422,3.5704954679991614
2.9541663028450538,-0.32733812434206705
0.15250124969524714,-0.3961783484174971
0.18674094374607209,-0.32868501875679856
4.113002803298292,0.0592662265495405
1.8009532070563146,1.2472612357007549
0.6353025632594239,0.48684214463514897
2.611216300274022,0.3117160513934203
3.849967765493054,-4.439813264425967
1.0791051374842158,1.0630713594578527
3.114452379095001,-0.6457261145572984
0.42673732496884,0.12780585806441092
0.2584086058430385,0.17221897060871638
2.65677315784074,0.2320973285311393
2.7031756080505325,0.1490135026705276
3.187149507491033,-0.7910821944322525
3.6304566686133075,-1.0608797715038962
4.879260397312673,-2.672218487231527
2.5815017415059764,0.3625264429066304
1.6147823647062298,1.2980655403938186
3.9759309738435182,-3.0799409030731413
1.354161256310371,1.2532525006563422
2.1948571035281805,0.9230245974096887
0.3922819067113298,0.064595959287581
0.12675371707728755,0.9615597102074412
4.813242073389626,-2.6898372720660877
4.1799006025610295,-2.4230928851957083
3.47987103046849,-1.363727060974547
2.044764722071349,-1.1702778380600292
0.8664716003542289,0.8240979563883113
0.7821852133554302,0.7096624731751373
1.2512144908229765,1.1987337510129892
2.7461333235306022,-1.3612608555464116
3.5729796135003116,-1.5362622002430641
3.3009868835886564,-1.017440289493521
1.3996694847297142,1.2707869988557488
4.77432640331597,-0.6432199934426799
3.6894845834788423,-1.741777774795841
2.7717702625570033,0.022899673130616582
3.058603731171761,-0.5342126089312033
2.0980003121389497,1.4405304705229784
1.2386549475057873,1.190692551977345
1.779863393256308,1.2564499366121054
3.7892305523218455,-1.9066085772199517
0.07196744314877934,-2.4517808666430376
0.5803632025345812,0.3966554119862822
0.23001321010876374,-0.24401922849145236
0.20364401159485068,-0.2955212443624507
4.277302920055036,-4.7373276559030675
3.5182892969001185,-1.435701481369783
2.370869145436626,0.6933089412077464
0.4891708032550074,0.23978819785435268
2.4580793755841617,0.72603437754772
2.3673588539028283,0.6983369607831176
0.8660093495500759,0.8234991608647317
2.169258246189865,0.9524062079192945
1.9925236719868673,0.5577095247531175
3.0792504902610824,-0.5753964228636986
3.175468254338219,-0.767738244187023
0.2265200488602226,-0.2508243230328913
1.873063073132356,2.8741586015964087
3.1292995785711817,-0.6754144692000071
2.5156812929004384,0.47167221952250205
4.282449205941611,-2.517981708605295
3.293468158094725,-3.4584277570287263
0.8146721354071484,0.7550013750570159
0.3528437370021492,-0.008864507363181229
3.212096391031578,-0.840890684462301
0.13255655270810907,0.9059788860052626
2.9288779063673163,-0.27777152972965874
4.701151207124788,-2.699873713781199
2.877370889379395,-0.17768376122383422
1.9408496310326095,-1.0490427333824939
3.216441092211766,-0.8495571422025896
2.2912644524575834,0.8029939437793392
2.728083946579675,0.10364955199956771
4.707324043882625,-3.4482075914349144
1.9305131890038711,1.1719930566216454
4.805952819119571,-2.691252192540927
4.526753209780319,-2.665638208371626
0.9789556739464822,0.42114643473076063
0.3468065043758273,-0.02020763719790941
0.5038900068871333,0.2656714096768562
0.09110912825774864,-0.5180337339832881
0.472214803779642,0.14627708850836685
3.4150338670817844,-1.2400927844924567
0.35594324230114494,-0.0030507233804001332
1.5948781514688064,1.299420093746814
4.2243765548472725,-1.1198820969581247
0.11635967867912933,-0.4678054407638146
4.072342412944679,-2.304135894303459
1.4092738738669996,1.2739671697413328
0.5908241381082813,2.031451127519319
3.483685826820753,-1.3709194179269295
3.14471423389942,-0.7062431504800909
4.387360067635265,-2.595282987847619
3.675355219019429,-0.3199832917771952
4.017404651924243,-2.2361274750469935
1.4101728628565324,1.2742555247086043
0.8871977188986141,0.8506098186474285
3.753073758204292,-0.28035294227509744
4.03417369633632,-2.2573873934582944
4.952525710003367,-2.6426109295661693
2.0630883845571324,1.062503680310014
1.860090428963916,-0.18103138821596376
3.882064803709984,-2.0492730089517774
1.7040177012650892,1.2822782989588775
4.653786628017824,-2.696566747015806
4.2920637592150594,-1.7765388552236674
2.1449701368750915,0.9792826535592216
3.754355338957487,-1.8502594012427924
3.7727143704234116,-1.8801015303300688
0.515619344179663,2.496934147720569
4.512764533397833,-2.660282239181921
2.5262618622392856,0.45445734461157294
4.132287330538708,-2.372813878090117
1.6002480051530588,-1.0463804893652224
4.477616142481002,-2.645134418681492
1.9460083936708155,1.1608598534367132
0.0541882574014918,-0.5916765162850927
4.5269098820963185,-4.584625443527169
0.4564333839306678,0.18149882966208386
1.5965681879520743,1.2993358479339145
4.750309835254025,-2.6985621810759515
4.7530357346877805,-4.837109484797175
2.8671894406164307,-0.15805494847642387
3.159186060848996,-0.7351849993292344
2.2422276098915987,0.8658641131612608
1.4660538584903227,-1.185500071357322
1.6433227268495798,1.2947422265932054
3.362592280385192,-1.1384100942498816
3.7618726471884,-1.8625260370334007
3.9578952186292424,-0.5267129844590821
3.9480907139727694,-2.1437363125088815
0.45603051524345184,0.180775503956214
2.472101523512907,0.5411740867623964
0.2877938000832214,0.3864648121896511
2.7476444116186776,0.06767441420720377
2.207652506866885,0.9079385318520252
4.438520913791499,-2.625463908094597
1.7545750627603933,-0.024872048835659966
0.5853350821380293,0.4049574267055118
0.7149584102641793,0.6111720240034293
3.8075531585873614,-1.9356293709532
3.0910903165813055,-1.5791413459456058
0.5056133806139512,0.26868832866781056
0.42053403057498717,0.11649602460775255
3.5048456572955997,-1.4106336797083117
0.36381503182096764,1.7422047426979737
4.1093002964517815,-2.3471753574249794
3.531211135782481,-1.4596710363718413
0.4067439032094988,0.0912419720683536
0.4241885704259596,-1.4560028203254165
4.933197892505877,-2.651441202957539
1.8713539787806015,1.2103430863217122
1.8532107353344545,1.220770804698696
4.063997836287513,-0.9163157102870456
4.736242886919293,-2.69943101812345
4.930005319114354,-2.6528297237855987
3.766890926294708,-1.8706782701461147
1.881297927654579,2.5852727907121773
0.4175035834933438,0.11095946904839404
3.885734579637184,-2.0546816023179644
2.792021248679025,-0.01500966911599766
2.1211100462348815,0.8198488914624621
4.53177192547368,-2.667466068830139
0.5559874115307567,0.35556448936335894
2.4631255214542955,0.5552007390401557
0.056768223837095344,-1.0512241977262597
2.3433032099706312,0.7323265717612564
0.28151637840918675,-0.14437469200841035
0.5940895813403596,0.4195091209287538
0.5876312338855244,0.008351280300672337
3.246051510580318,-0.9085379816223973
3.7302243963271167,-1.810447123718151
2.916843825485798,-0.25427697157471657
4.810862742372709,-0.6477449387725112
1.8743528976185204,1.2085588213674194
1.4285604314093037,1.2798030350193061
4.342995640947302,-2.5650931036969813
1.117979192597263,-0.788867963931013
4.816112697203057,-2.6892510327506653
0.06077237344908171,-0.5785300557787842
4.849394133538195,-2.6812589303423193
0.21579955975288057,0.9002568091081093
4.455715568490356,-2.6344796610829397
2.6385055454314994,0.2642648841394988
4.964823980596502,-2.636614242327644
0.3689828236769943,1.8737592010959545
2.7692714220066037,0.027557206978973348
4.846512678095495,-2.682037785055451
2.615489220850744,0.3043350522354611
3.1469931906763127,-2.6545414210143385
3.4787434449230856,-1.3615992747799552
2.272705323838866,0.8272219694513041
3.137790400420317,-0.6923955119842564
2.921571559615501,-2.541757073972718
4.505790052454945,-2.657468487843366
0.22723190170728935,-0.24943710146371323
1.4048159479611515,1.2725137036382097
4.752057420382794,-4.509064707532061
4.4513189194545815,-2.6322286661192895
2.278283763928565,0.8199945076759014
3.1006629890076836,-0.6181635245569692
1.3869059149056633,-0.2813008728514581
0.9406057986188066,0.9158304899410994
2.3184920246999106,0.7665152530872956
1.766761140130264,1.2617205288607587
2.9182805592543604,-1.0332885339948479
0.3886731848249242,0.05792179491585381
4.8719740383308325,-2.6745866124174595
4.931053722398015,-2.6523759442414705
3.490808570098726,-1.638609164026257
2.680481831720602,0.18988637514331985
1.5476380814316388,1.2994637196397945
4.068975098534743,-2.3001046662450406
3.4236558627693965,0.8083903657226092
0.8130846967244565,0.7528212372662169
4.554635922469212,-2.6751655394549525
4.112686214615845,-2.351006819040423
4.74899956645962,-2.240925880042217
3.6285975419418,-1.6359621915625189
3.0670759796789495,-0.5511045376640896
2.0912151814530944,1.0352219659973454
4.663642416770067,-2.061066828098147
4.330319447502042,-2.5557900305943724
0.22609335053094703,-0.2516559595568921
0.13183487248626002,-0.4370933739745618
1.8823168343902479,2.404968331638939
4.052766653909164,-2.280447466306169
4.936380646574722,-2.650037154328733
0.7520844555176409,0.6663249019490407
2.9706535767606757,-1.4768849401415582
1.9044542831551077,1.1897013631878361
4.8495719890730165,-2.6812103170741244
4.210594615678543,-2.453441770581586
4.1916435235556895,-2.414275747181663
2.3434657989748513,0.7320996004429856
2.074097511688326,1.051990221109239
1.3670353596535312,1.2586249186534542
0.2818774832546356,1.9510879723165773
4.323611881275266,-2.550746601796819
4.064505045650388,-2.2947252584028623
4.998588366430653,-2.6186474923299716
4.983184185369527,-1.2280329807479833
2.7771585280131372,0.012841281220772771
3.8449370759025525,-1.9935440698205475
4.72382864941214,-2.699869135399696
4.248236953387058,-3.4046968075691253
1.2367405087159882,1.1894406130634885
2.2527206765504677,0.852722524145582
0.6457970757574749,0.5036703810380194
4.770255136293612,-0.5773067397140967
3.0308731722544002,-0.4790131895547948
1.1432140275173137,1.1199419219125837
3.3585034220292838,-1.1304276267111215
3.090641202289479,-2.3541757527654656
1.7908135901642024,1.2517873636132173
0.5677879609981451,0.37553682443850356
3.357865977963998,-1.1291825257289065
2.6015385045189667,0.35263223498507124
3.8615919586781966,-2.018768299065589
2.600817505559967,0.32960137664122247
4.2609075015927,-2.499603444466323
2.759534193872428,0.14272971529469092
2.8046898576769315,-0.038868812618421233
4.383268013291725,-2.592653644948131
2.0174143310619854,1.1038260030477176
0.6700761422532037,0.08005241107066119
0.14391338156669486,-0.41316574147805424
3.775686278368095,-1.8848951475318863
3.1015477567673235,-0.6199316098877683
3.5203988404961177,-3.063027936343251
1.0648208075445535,1.0494041892100727
0.6818573779338488,0.5604723699529224
0.07272332833940964,-0.5546815129550016
1.7529377940329849,2.027870062929761
2.9495884342731653,-0.3183466675943299
1.9612202254986615,1.1494956307745556
2.1873746101186455,0.9317236519648393
4.520793472468742,-3.553484081727542
1.7412773351165018,1.2710065495560947
2.569947445799054,0.38203283967856705
3.9182650637057153,-2.101819802433697
1.9827139116063508,0.804049719832212
3.1104335011393673,-0.6376917786750287
4.311818543733726,-2.5416774113284717
4.747603118288211,-2.6987600926270874
0.7353674046451897,1.8065779740259336
4.632938125807472,-2.693690881581432
2.460581465397691,0.5591579495305594
1.2912219414947916,1.2223459445741498
2.2956787811913064,-1.095995200874072
4.900162876427386,-2.6648444422489233
2.463090469964348,0.5552553159388938
1.643758051437541,1.2946789478788894
3.167004271583629,-2.2379478743453562
1.2007280938909655,1.1646053387293849
0.3793166405433196,0.040571542190648735
0.6443986095532461,0.5014355177186178
0.6402291947888622,-0.2975006496056377
0.7595134675614718,0.6771374147080318
0.6941358632470507,0.579442994167102
3.2043737240160732,-0.8254796740216109
0.9094004219957241,-0.8746374267721124
1.728336416619316,1.2752324090506333
4.483942049530059,-2.6480385709353422
2.3698082013143615,0.6948304138689216
3.3377886926051357,-2.9263505395569314
0.8615993560081492,0.8177701459550144
0.9614450940433539,0.9400390059414838
0.20434308133239432,-0.294152094820641
0.8446753153608227,-0.2463037447727312
1.3929516951597931,1.2684545637815159
0.8850524213837341,0.8478963679573581
0.44351266878527806,0.15822984731796597
0.603179355503004,-1.2505393407831262
2.303893840163629,0.7862103864403422
1.0316685920289625,1.0163136359313876
1.8213493052403773,1.237550929042612
2.5170863542742845,-0.5179636511391792
3.4519741431468267,-1.3108438390962212
0.19656069920549468,-0.30940516265442175
3.997051994545213,-2.2097445291124096
3.139501947454539,-1.596522449577188
0.40879515974435954,0.09500810969310292
4.3678931205338865,-2.582491663064051
4.604362002659066,-2.688341516410093
0.30538979927431875,-0.6917269686039734
1.3843882407360186,1.2653525274591424
4.031006398965307,-2.253405236598083
3.7412984519182917,-1.8287992676897475
0.9226050967818866,-0.36922892037534405
1.0467466166835515,1.031599696971835
1.85236051395691,1.2212439816627574
2.4226149259551066,0.6172315546848806
3.0912738576514798,1.1075696020385832
1.844568197848862,1.225515932769347
2.3126735806657397,0.7744028973387196
3.7373546906687825,-1.8222793431136786
0.1834160144529895,-2.2395751027893165
1.2621847217201037,1.205512387468305
3.566747929422762,-1.5249244781406706
4.476034188435997,-2.6443959902420326
2.5583872105783305,-1.4578129384815623
2.6605674263265784,0.22537660814682237
0.5358600566988803,0.3211614611417193
2.237061834117273,0.8722705247181382
2.6630863322751157,2.574671135810936
1.2123525181736483,1.1728877926724302
1.3462161547469047,1.2497753748937417
1.8864208155231132,1.201205433267635
0.10035598888863184,-2.1287085113428548
1.6103958279158914,1.2984320844170798
1.0572400349827231,1.0420057833457843
1.6374867608895731,1.2955540341950866
0.5988106590962561,2.2829716003687928
4.452636403699475,-2.632907112551612
2.9679622677702433,-0.3544814414320746
3.395511595722448,-1.2023983228431092
3.9458561930366916,-1.3162342682592938
2.492210994645286,0.5093880775519157
0.43460144043711846,0.14209785235621053
2.685532709092739,0.18082834719451935
2.9342055901043955,-1.5057339645749852
3.72719737092165,-1.805406882965281
2.158297731148397,0.9646564102234467
0.6379015139778188,0.49102188188785023
1.4188795289936222,2.973166157757486
1.8154114819931755,1.2404611993394088
3.229586206658006,-0.8757600866313733
2.8538915233445596,-0.13250281283621956
1.7804836294892312,-0.3336430170825724
4.932576243964898,-2.6517131315182088
3.0288740967844356,-0.47503996407537064
1.1861339586799724,1.1538503611694912
0.5089123631020187,-1.386215431397829
0.7642956959216601,0.6840575086090701
1.2297886419225406,1.1848362740745253
0.8034068662977784,0.7394510196747479
0.9328351202565288,0.8692846275464767
1.4254758434692354,1.2789190952858447
0.8668679764737741,0.8246111590891401
4.483827123132126,-2.647986504439199
0.40116872830821104,2.5490597337410446
2.6225569478512734,0.2920861478062926
2.0519841349483077,1.07289158422643
4.911893084543032,-2.6603299532536204
0.5601945108402617,1.4275113104750965
1.9892779952287083,1.127414006311906
4.847352166376845,-2.681812570683684
4.327535629469901,-2.5537069962219836
4.0853603547464,-2.904183608486597
1.289514135224699,1.2214006150602377
0.8544379369503291,0.8084039215741763
3.343216099622155,-1.100520306978599
4.646879945637929,-5.101640990984365
2.783814465069649,0.000387958376052433
2.8580634473494992,-0.1405086333412794
1.3998954683014209,1.2708639153007981
3.8474646659596843,-2.6564630706060917
0.9352187427876169,0.9094579047189288
1.6183961820212183,1.2977346815506186
2.127182193082084,0.9983387027570851
2.538051893422275,1.6361045812917046
1.2120486620754012,1.1726745102190699
0.5741841236960177,0.38629986528528426
3.0531002122081627,-0.5232460189886944
1.4431527662012789,0.613700715421313
2.9061911071130613,-0.23353304712499112
0.7718135763710116,0.6948721578516639
2.4057005092740873,0.6424974175452633
2.6629471627579293,0.02122772050460442
0.25911768411213454,-0.1875444185899895
1.683021390969603,1.2874187478020644
0.6720733846948712,0.5452196298647283
0.3168748523638387,-1.4760299187387922
4.949801161949726,-2.643899705951686
1.6117692248736148,1.2983214564679588
4.049372229273175,-2.2762780371705804
1.2732032738188193,3.1771868510686794
3.4075136111196462,-1.2255959323174714
3.8011392994484328,-1.9255172854579297
2.9781937030392216,-0.3746543668367198
2.357880942750792,-0.5933129641845991
2.059204570736343,1.0661617242500503
1.7443413327149764,1.2699576455766628
4.64764572123913,-2.695809774379124
4.153097038938646,-2.6015949124381734
4.825134553332563,-2.687301895398516
0.6214861174277236,0.4644880748591069
3.6543373760182214,-1.6811416929177383
4.691702284105189,-5.014532095152806
0.9061653308283008,0.8742888577144561
0.3324813368338875,-0.047221043743636115
3.7056032464502953,-1.7691598241799675
2.8723655658995595,0.6226120632097731
4.20914388379136,-2.4520443233693534
0.6988618831314475,0.5866935807994444
3.976336559299451,-2.182249205296693
1.0081366002387226,0.32856914601252474
0.8182797143285225,0.7599422661363144
0.8213289896549647,0.7641036974143223
4.07287360115691,-2.304770153999813
3.3259861034810005,-3.2268411268252866
2.6153271238455966,0.3046153924105872
1.7941524206175123,1.2503191113515166
4.386002704065541,-2.5944143315376333
1.962225537113177,3.1361808524617363
4.082997197357885,-2.3167713733511186
2.195674542851092,0.9220687378892389
1.884722147124538,1.2022572577223034
2.313398928348032,-1.4127201223326014
1.5068893708207103,1.295917290777634
3.7380469008812556,-1.8234249881878057
2.513601950462396,0.4750400052406425
1.1610634757340865,0.19502594479126645
4.497872866372842,-2.6541590313132257
1.9194561068660572,1.1796628550787098
2.717764305569943,0.12250615728351277
4.532360554822735,-0.5068625022746831
3.1211899795699605,-0.6591974829023781
0.5844902035418204,0.40354857424778623
4.699160618067376,-2.699825012982166
3.138540265357089,0.3012869322515559
1.6745280732854306,1.2892493699368779
0.6963603633169363,0.5828593574908323
3.9701259463514798,-2.1738814651452927
3.1003637796425676,-1.6584260539020828
2.6673054598816077,0.2134088752004275
4.4694629152547884,-2.6412765685050825
3.9429860561226535,-2.136652374160404
0.7583743986637559,2.8387314746104915
1.5586103389777413,1.2998515035385565
1.2424456990723287,1.1931510481072154
3.719731462863385,-1.7929323439560347
0.1676621736788969,-0.7770967752234007
2.8494484243565825,-0.12398747860593462
3.8122934287034527,-1.9430702344598343
4.383828183808747,-2.5930154548634823
1.7104087435795372,2.051124728044906
4.1062865233600645,-2.3437491243477715
0.5531586847760361,0.35075494636610194
4.232261458672591,-2.4738720573926116
0.6374433116599121,-0.11429202304657904
1.9864364528018363,1.1297160813249187
3.986476828897768,-2.1957884613732785
0.7495871367438689,0.6626732289766151
1.1462569761632073,3.3937469741269233
3.611262841965331,-1.6051844223348755
3.600182682730372,-1.5853685163716165
